Uique Images,Number of Corners,Area,Perimeter,Number of Edges,Mean Edge Length,Standard Deviation,Bounding Box Perimeter,Bounding Box Area,Aspect Ratio,Extenet Ratio,Compactness Value,Hull Area,Number of Interior Angles,Angles between 0-45,Angles between 45-135,Angles between 135-225
/content/E7-images/0538.jpg,7,109130.0,1342.8569910526276,7,180.07110056175142,61.025511289901495,1580,152661,1.344213649851632,0.7148518613136295,16.52400713295076,109686.0,7,0,3,4
/content/E7-images/0470.jpg,4,146806.0,1551.1959581375122,4,382.17318003841854,67.12794097335713,1586,153906,1.3392330383480826,0.9538679453692512,16.390398897471183,147674.5,4,0,4,0
/content/E7-images/0849.jpg,4,150521.0,1573.941124916077,4,391.0096423853468,57.53659324015665,1586,153906,1.3392330383480826,0.9780060556443544,16.458106607729718,151218.0,4,0,4,0
/content/E7-images/0921.jpg,6,8.5,3146.9533174037933,8,372.04966076398136,47.22340442414519,1586,153906,1.3392330383480826,5.522851610723429e-05,1165095.9037551458,146761.0,8,2,6,0
/content/E7-images/0428.jpg,4,98808.5,1379.5605280399325,5,266.18525402203124,97.47107540817788,1582,153114,1.3402366863905326,0.6453263581383806,19.26137174965531,99399.5,5,0,3,2
/content/E7-images/0110.jpg,7,100601.5,1393.134120464325,6,222.01675434475888,120.48884093649082,1582,153114,1.3402366863905326,0.657036587118095,19.292184287529597,108936.0,6,0,6,0
/content/E7-images/1139.jpg,10,124038.0,1561.8822495937347,6,257.09263895572894,141.2528760584336,1586,153906,1.3392330383480826,0.805933491871662,19.66716781628199,137497.5,6,0,6,0
/content/E7-images/0336.jpg,6,108369.5,1460.8843377828598,6,231.0567749572361,128.6510788127892,1580,152776,1.3372781065088757,0.709335890453998,19.693576591008217,116208.5,6,0,6,0
/content/E7-images/0497.jpg,9,107673.5,1402.5899640321732,6,217.5761997433132,57.15706989158234,1582,153114,1.3402366863905326,0.7032243948953067,18.270592181026647,115285.5,6,0,5,1
/content/E7-images/0507.jpg,4,149108.0,1571.2548332214355,4,389.5302602205475,60.20943757013955,1586,153906,1.3392330383480826,0.9688251270255872,16.557406382767667,149709.5,4,0,4,0
